Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ifsuldeminas compiladores inicio codigos fim
Rule 2     ifsuldeminas -> IFSULDEMINAS
Rule 3     compiladores -> COMPILADORES
Rule 4     inicio -> INICIO
Rule 5     fim -> FIM
Rule 6     codigos -> codigos codigo
Rule 7     codigos -> codigo
Rule 8     codigo -> TIPO VAR
Rule 9     codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO
Rule 10    codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL
Rule 11    codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
Rule 12    codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
Rule 13    codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR
Rule 14    varmat -> VAR INTEIRO
Rule 15    varmat -> VAR REAL
Rule 16    operacao -> INTEIRO OPER_MAT INTEIRO
Rule 17    operacao -> varmat OPER_MAT varmat
Rule 18    operacao -> varmat OPER_MAT INTEIRO
Rule 19    operacao -> INTEIRO OPER_MAT varmat
Rule 20    operacao -> REAL OPER_MAT REAL
Rule 21    operacao -> varmat OPER_MAT REAL
Rule 22    operacao -> REAL OPER_MAT varmat
Rule 23    codigo -> operacao
Rule 24    codigo -> operacao operacao
Rule 25    codigo -> INT
Rule 26    codigo -> REAL
Rule 27    codigo -> BOOLEANO
Rule 28    codigo -> CADEIA_CAR
Rule 29    logico -> VAR OPER_LOG VAR
Rule 30    logico -> VAR OPER_LOG CADEIA_CAR
Rule 31    logico -> VAR OPER_LOG INTEIRO
Rule 32    logico -> VAR OPER_LOG REAL
Rule 33    relacional -> VAR OPER_RELA VAR
Rule 34    relacional -> VAR OPER_RELA INTEIRO
Rule 35    relacional -> VAR OPER_RELA REAL
Rule 36    relacional -> VAR OPER_RELA CADEIA_CAR
Rule 37    expinterna -> ABRE_CHAV codigos FECHA_CHAV
Rule 38    codigo -> PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
Rule 39    codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna
Rule 40    codigo -> SE ABRE_PAR logico FECHA_PAR expinterna
Rule 41    codigo -> SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna
Rule 42    codigo -> SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna
Rule 43    codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna
Rule 44    codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna
Rule 45    codigo -> RETORNO ABRE_PAR VAR FECHA_PAR
Rule 46    codigo -> RETORNO INTEIRO
Rule 47    param_vazio -> <empty>
Rule 48    parametro -> INTEIRO
Rule 49    parametro -> REAL
Rule 50    parametro -> CADEIA_CAR
Rule 51    parametro -> VAR
Rule 52    parametro -> parametro VIRG parametro
Rule 53    regrafunk -> ABRE_PAR param_vazio FECHA_PAR
Rule 54    regrafunk -> ABRE_PAR parametro FECHA_PAR
Rule 55    codigo -> FUNK NOME_FUNK regrafunk expinterna
Rule 56    codigo -> NOME_FUNK regrafunk
Rule 57    codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
Rule 58    codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
Rule 59    codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR
Rule 60    codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
Rule 61    codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR
Rule 62    codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
Rule 63    codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR
Rule 64    codigo -> LEIA ABRE_PAR VAR FECHA_PAR

Terminals, with rules where they appear

ABRE_CHAV            : 37
ABRE_PAR             : 38 39 40 41 42 43 44 45 53 54 57 58 59 60 61 62 63 64
BOOLEANO             : 12 27 44
CADEIA_CAR           : 11 28 30 36 50 57 58 60 62
COMPILADORES         : 3
ENQUANTO             : 43 44
ESCREVA              : 57 58 59 60 61 62 63
FECHA_CHAV           : 37
FECHA_PAR            : 38 39 40 41 42 43 44 45 53 54 57 58 59 60 61 62 63 64
FIM                  : 5
FUNK                 : 55
IFSULDEMINAS         : 2
INICIO               : 4
INT                  : 25
INTEIRO              : 9 14 16 16 18 19 31 34 46 48 60 61
ITERADORES           : 38
LEIA                 : 64
NOME_FUNK            : 55 56
OPER_ATRIB_IGUAL     : 9 10 11 12 13
OPER_LOG             : 29 30 31 32
OPER_MAT             : 16 17 18 19 20 21 22
OPER_RELA            : 33 34 35 36
PARA                 : 38
PONTO_VIRG           : 38 38
REAL                 : 10 15 20 20 21 22 26 32 35 49 62 63
RETORNO              : 45 46
SE                   : 39 40 41 42
SENAO                : 41 42
TIPO                 : 8 9 10 11 12 13
VAR                  : 8 9 10 11 12 13 13 14 15 29 29 30 31 32 33 33 34 35 36 38 45 51 58 59 64
VIRG                 : 52
error                : 

Nonterminals, with rules where they appear

codigo               : 6 7
codigos              : 1 6 37
compiladores         : 1
expinterna           : 38 39 40 41 41 42 42 43 44 55
fim                  : 1
ifsuldeminas         : 1
inicio               : 1
logico               : 40 42
operacao             : 23 24 24
param_vazio          : 53
parametro            : 52 52 54
programa             : 0
regrafunk            : 55 56
relacional           : 38 38 39 41 43
varmat               : 17 17 18 19 21 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ifsuldeminas compiladores inicio codigos fim
    (2) ifsuldeminas -> . IFSULDEMINAS

    IFSULDEMINAS    shift and go to state 3

    programa                       shift and go to state 1
    ifsuldeminas                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ifsuldeminas . compiladores inicio codigos fim
    (3) compiladores -> . COMPILADORES

    COMPILADORES    shift and go to state 5

    compiladores                   shift and go to state 4

state 3

    (2) ifsuldeminas -> IFSULDEMINAS .

    COMPILADORES    reduce using rule 2 (ifsuldeminas -> IFSULDEMINAS .)


state 4

    (1) programa -> ifsuldeminas compiladores . inicio codigos fim
    (4) inicio -> . INICIO

    INICIO          shift and go to state 7

    inicio                         shift and go to state 6

state 5

    (3) compiladores -> COMPILADORES .

    INICIO          reduce using rule 3 (compiladores -> COMPILADORES .)


state 6

    (1) programa -> ifsuldeminas compiladores inicio . codigos fim
    (6) codigos -> . codigos codigo
    (7) codigos -> . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (23) codigo -> . operacao
    (24) codigo -> . operacao operacao
    (25) codigo -> . INT
    (26) codigo -> . REAL
    (27) codigo -> . BOOLEANO
    (28) codigo -> . CADEIA_CAR
